Historico_Credito,Divida_Atual,Aprovado
0.20728587585639202,0.5130849050497934,1
2.118474258062733,1.542981334622524,0
-1.0347654192479514,0.9120776260736113,1
-0.8255257315071847,1.1194278119991612,1
-0.7892903359303383,0.9840264138214455,1
-2.2920037563063627,1.4234413331182587,1
-0.5223933973979777,0.7824661192662439,1
1.736115912995165,1.4317365155483064,0
-2.4019891822125286,1.3654007306806881,1
-0.6498126848361154,0.6302253967476688,1
-1.5098271829444134,0.9271429608327824,1
1.0449748289998657,1.0933952588234663,0
2.5414389877198538,1.75097841005995,0
-0.3692744504873182,0.7889850301489297,1
-0.4919969127467374,0.7931425855930323,1
1.2252029286466781,0.3740984853014684,1
0.6021267224771978,0.8444013692284771,0
1.4870554079598222,1.2343683232107343,0
-1.0634843689534075,0.9801865563891348,1
0.04297661035385658,0.553244285865071,0
-1.0783370303858975,0.9004246982266857,1
-0.11131876039092736,0.6291285093016818,1
1.6892017890741062,1.383077888292921,0
0.629240359766748,0.8592737836922169,0
1.8870630004084845,1.3993215794158238,0
-1.696491013157498,1.336754248842388,1
0.573640512867559,0.7100513100887447,0
-0.8698892013103208,0.9093176258849496,1
-2.350136197747467,1.2027967938474835,1
2.7827117484641093,1.7963771789420453,0
-1.3978004037590799,1.1510218307386715,1
1.0326670640169473,0.9578481494341902,0
0.49947938085072296,0.5151112813402678,1
0.0017112979738087564,0.5843796124132454,0
1.8609543388751348,1.309032426660594,0
0.7192056880147006,0.839720520352761,0
0.8363465267682777,0.9922901019672993,0
0.2511810462511449,0.5173107015510457,0
0.4410077205107199,0.5416644438261917,1
-0.27991576154899467,0.8406760553693357,1
1.3225927277349014,1.2334146107013093,0
0.27386124290574365,0.8843210094895736,1
1.658079116565641,1.3189772825298052,0
-0.6459718435961048,0.16202827062773895,0
1.2026055498236676,1.1145694613627635,0
-4.2085903236889255,1.8673390273215151,1
-1.652771564209559,1.1946022050237088,1
0.05423802070109596,0.5256549276992764,0
-0.0762565402992702,0.6097112665319238,1
-0.30009190301518074,0.8804422551457074,1
1.7235182415019779,1.2558722841510421,0
-0.15748380900424408,0.6171755291347547,1
0.6778112468244767,0.8505676340449705,0
0.04210327805767644,0.804358785928124,1
0.5319557364751982,0.9871059691347142,0
-0.8977307965532584,1.13643300194104,1
-2.075400857415159,1.3251871163964364,1
1.5760605345400673,1.2504489372809051,0
0.512944880948276,0.5407885366636775,1
0.8904512429361539,0.8555176526666615,0
1.0043457934146507,0.5983260482887919,1
-0.2373662822091569,0.9879690965247675,1
-1.1081164310804654,0.966060412929155,1
0.4424878300274192,0.8347923019658012,0
-1.2795522302442954,1.084644511108044,1
1.839131797595249,1.2570281364073388,0
1.671104589927359,1.396195951536939,0
0.3209005481140388,0.7078925781406901,0
