Volatilidade,Retorno_Esperado,Liquidez,Tempo_Maturacao,Risco_Nivel
8.901593238314039,4.37419596382224,11.631009032154907,-4.329711754907299,0
-7.763459909368869,-2.691438021941348,-5.450657972236407,-1.7954741631267463,2
-7.71702570013465,-2.2439696562425984,-2.9523927741134672,-2.7691026234949674,2
9.904350956019124,4.026077788311996,10.77497438265041,-5.700863623529344,0
-7.33985565936589,-3.483183180741724,-2.4482764664627474,-2.741384242664365,2
-0.7396624207697879,5.392625518893497,9.002406354667368,-4.090698072916539,1
-3.9138040510480057,5.175540813126804,7.554835652262591,-4.237524814698162,1
-3.699321915057199,2.2005497394750027,8.80736624455096,-3.2374846186158246,1
-2.787834950431569,4.538845419157148,8.663433497165054,-3.0109011423370924,1
8.735099499953268,4.471089757059438,11.029725962593734,-5.310423205432918,0
-3.2461504733950974,5.565214556935626,9.791832688593633,-2.212565288861356,1
-1.306253995245241,7.002249658087476,10.37413792880175,-2.8778727970907667,1
8.661382660122689,4.489418886317795,9.285394095520385,-5.835654973620085,0
-5.8855889149189515,-3.0642226643419397,-2.825003622407566,-4.165608761290293,2
10.156148086384963,3.820419530797074,10.450879758163955,-4.508749532878598,0
-8.421688538773958,-3.5039486602257117,-2.526149820069005,-2.3859565612474047,2
-8.322008987829896,-2.822007156338853,-2.587528458202037,-2.7473785053628847,2
-1.3043411141711116,4.502482876621778,10.840156026084136,-2.9306962901779245,1
9.017102348957112,3.294151289411374,9.046089840798205,-6.526054112626914,0
6.6234872664467925,2.765317557173696,8.840593992617517,-4.667349733466761,0
7.444437764072581,6.096985764255789,10.66683488548184,-5.107301984342868,0
-8.031698692567925,-1.6325195024677004,-5.195446455105712,-2.4052843493224487,2
-7.525449426285749,-3.465512429489886,-3.131361347696894,-2.541144782994338,2
9.238896789270507,2.837771429096853,9.880288996827671,-4.743738301494362,0
-1.7022078064021435,4.231579242956158,9.898499702968406,-2.155096420931696,1
-3.0254377263185925,5.718083687586116,7.735980489288024,-3.144211861127402,1
-8.691445527611588,-2.1503656553265373,-3.4469107422145733,-3.6557904220187543,2
8.77733106153144,5.010170887029364,11.745514145580998,-6.864390524466989,0
-1.5170832948024617,4.575195545990122,11.05586856364882,-3.383729791098311,1
8.620737806038278,4.861347112625814,9.027025592829146,-5.175294562459833,0
-4.293670652230461,4.403334721717832,10.927157202850472,-3.9223244221619664,1
-6.8125556914324825,-3.191618504879554,-3.7606528526997183,-2.177244482139392,2
-2.0743978798071345,5.431088173913444,8.730890723854358,-2.698085148975882,1
